Name,Phone Number,Address,Website,Maps Link
":----------------------------------",":--------------",":-------------------------------------------------------------------",":------",""
"The Penthouse by Marina","0970 127 7887","Balaring, Boac, 4900 Marinduque, Philippines","N/A",""
"Kusina sa Plaza","[phone]","Mercader St, Boac, Marinduque, Philippines","N/A",""
"Casa De Don Emilio","0918 533 0339","CRXR+63C, Mercader St, Boac, Marinduque, Philippines","N/A",""
"10 y.o. Cafe","0917 829 8880","Boac, Marinduque, Philippines","N/A",""
"Eomma's K-Grill Samgyupsal House","N/A","Brgy, Balaring, Boac, 4900 Marinduque, Philippines","N/A",""
"Dyke Foodpark","N/A","Tabi, Boac, 4900 Marinduque, Philippines","N/A",""
"Porknok Grill","N/A","022 Boac - Gasan - Torrijos Rd, Boac, Marinduque, Philippines","N/A",""
"Curba Grill","0915 691 5100","1 de Noviembre Street, Boac, Marinduque, Philippines","N/A",""
"Bricks & Coals","0917 727 4257","CR9C+JVG, Boac, 4900 Marinduque, Philippines","N/A",""
"DAYO","0961 317 5314","FR8G+FMQ, Balogo Barangay Rd, Boac, Marinduque, Philippines","N/A",""
"Cafe Ma Mita Restaurant","N/A","CRXR+97R, Boac, Marinduque, Philippines","N/A",""
"Goodchow Food Express","[phone]","CRXR+53X, Lardizabal Street, Brgy, Boac, 4900 Marinduque, Philippines","N/A",""
"Zmoke","N/A","CRVH+VPJ, Boac - Gasan - Torrijos Rd, Boac, Marinduque, Philippines","N/A",""
"Marin Brew Cafe","0962 620 9935","Purok Narra 2 Magsaysay Rd, Tanza, Boac, 4900 Marinduque, Philippines","N/A",""
"BellyBelles Coffee - Boac","N/A","National Highway, Bangbangalon, Boac, 4900 Marinduque, Philippines","N/A",""
"Cafe Benevolo Boac","0969 250 2932","46 Nepomuceno St, Brgy. Murallon, Boac, 4900 Marinduque, Philippines","N/A",""
"Cafe Benevolo Bangbangalon","0962 410 8501","Brgy, Boac, 4900 Marinduque, Philippines","N/A",""
"sa bundok","0956 159 5692","sa bundok, Santol Rd, Boac, 4900 Marinduque, Philippines","N/A",""
"Boac Cafe","[phone]","Boac, Marinduque, Philippines","N/A",""
"Sip Ur Happiness Cafe","N/A","Zone 2, Tabi, Boac, 4900 Marinduque, Philippines","N/A",""
"Chinggay’s","0927 215 8899","Nepomuceno corner, Lardizabal Street, Boac, 4900 Marinduque, Philippines","N/A",""
"Doughboys Cafe and Bakeshop","[phone]","Brgy Del Mundo St, Poblacion, Boac, 4900 Marinduque, Philippines","N/A",""
"Duo Brew - Canovas St., Isok 1 Boac Branch","0905 314 8253","Stall 1 Canovas, Boac, 4900 Marinduque, Philippines","N/A",""
"Blossoms & Brews","0963 795 4911","Barangay, Deogracias St, Boac, 4900 Marinduque, Philippines","N/A",""
"1015 Foodhouse","0977 233 2226","Purok Tanguigi, Boac, 4900 Marinduque, Philippines","N/A",""
"Siomai King Food Cart Marinduque","7545436","GT 168 Mall Brgy, CRWH+8R5, Purok 5 Santol, Boac, 4900 Marinduque, Philippines","N/A",""
"Food vendor","0927 036 3273","Malusak, Boac, 4900 Marinduque, Philippines","N/A",""
"Marinduque Food Center and Restaurant","0918 349 2601","CRXR+834, Lordizabal Street, Boac, Marinduque, Philippines","N/A",""
"Boac Food Corner (BFC Restaurant)","0916 435 8799","Boac, Marinduque, Philippines","N/A",""
"D TREEHOUSE FOOD PARK","N/A","FR3V+H58, Boac, Marinduque, Philippines","N/A",""
"Cravings Food and Refreshment Hub","0946 563 7894","Capala, Laylay, Boac, 4900 Marinduque, Philippines","N/A",""
"Villa Negro Cafe'","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=6506910510398925613"
"Luxor Resort","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=13265268084549336033"
"Poblacion Pares","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=5546690474066634454"
"Balar Hotel and Spa","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=7194322702510465361"
"Adis Resort Hotel and Restaurant","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=12622209333217455146"
"Tanawin Cafe & Glamping","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=8726517666269503102"
"Bethany Café","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=77639103383246891"
"Doña Aurora Café De tous les jours","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=1474607423442341585"
"Brewista Coffee PH","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=13325684536464595546"
"Boac Expo","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=14047107528252032574"
"Boac Public Market","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=12387061770909572785"
"Marina Marinduque Hotel and Resort","0960 586 1545","Balaring Beach Side, Boac, 4900 Marinduque, Philippines","N/A",""
"Hotel Marinduque","0949 688 5036","Pamintuan St, Isok1, Boac, 4900 Marinduque, Philippines","N/A",""
"Nine Balconies Island stay","0928 517 2593","Nepomuceno St, Boac, 4900 Marinduque, Philippines","N/A",""
"Casita Agnes Private Resort","N/A","CRM9+QP6, Sitio Capala, Barangay Laylay, Boac, Marinduque, Philippines","N/A",""
"Hotel Zenturia","0917 305 2689","2-14, 2 Magsaysay Rd, Boac, Marinduque, Philippines","N/A",""
"Tahanan sa Isok","[phone]","5 Canovas Street, CRWR+MMP, T. Roque St, Boac, 4900 Marinduque, Philippines","N/A",""
"A&B Beach Resort","[phone]","Boac - Gasan - Torrijos Rd, Boac, Marinduque, Philippines","N/A",""
"Freedom Eco Adventure Park","[phone]","9RQH+GFP, Boac, Marinduque, Philippines","N/A",""
"Villa Worth","0917 877 2017","Purok Bangus, Boac, Marinduque, Philippines","N/A",""
"The Boac Hotel","[phone]","Boac, Marinduque, Philippines","N/A",""
"Eastpoint Hotel","[phone]","CR7F+39G, Boac, Marinduque, Philippines","N/A",""
"Boac Beach Guesthouse","0921 243 2803","CRM9+QPC, Sitio Capala, Boac, 4900 Marinduque, Philippines","N/A",""
"Chateau Du Mer","[phone]","Boac, Marinduque, Philippines","N/A",""
"KASTILYO INN","0963 283 7281","Boac, 4900 Marinduque, Philippines","N/A",""
"Seaview Hotel","[phone]","Boac, Marinduque, Philippines","N/A",""
"Abby's Place Hotel","N/A","CRXQ+2JP, Boac, Marinduque, Philippines","N/A",""
"3E's Love Bay Beach Resort & Hotel","N/A","CR4G+73F, Boac, Marinduque, Philippines","N/A",""
"Villa Sathy","N/A","FR9F+H95, Boac, Marinduque, Philippines","N/A",""
"Rezidencia Faeldo Resort and Cafe","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=10104586868015763721"
"Islas Moriones Beach Resort","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=90069391948669187"
"Bellaroca Island Resort & Spa","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=10963918741595611910"
"Cavesera Residencia Farm and Resort","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=2511424571325520180"
"D' Arco Resort","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=7551786822170772052"
"Wawie's Beach Resort","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=16894481310110700935"
"Guisian Cove Resort","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=2902319448716312314"
"Jethro's Hotel & Resto","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=16793157319185468853"
"Puregold Boac","Not available","CRXQ+97F, Gov D. Reyes St, Boac, 4900 Marinduque, Philippines","Not available",""
"GT168","Not available","Purok 5 Santol, Boac, 4900 Marinduque, Philippines","Not available",""
"KRM Store your one stop shop","0948 764 2148","Magsaysay Rd, Tabi, Boac, 4900 Marinduque, Philippines","Not available",""
"Monterey Store","Not available","8X4Q+FR7, Boac, Marinduque, Philippines","Not available",""
"Alicia Ong Store","[phone]","Marinduque Circumferential Road, CRWJ+PFC, Boac City, 4900 Marinduque, Philippines","Not available",""
"Magdurulan Consumer Goods Trading","0945 270 4556","Dama De Noche, Poblacion, Boac, 4901 Marinduque, Philippines","Not available",""
"Malbog buenavista","Not available","CRXQ+97F Pure gold, Boac, Marinduque, Philippines","Not available",""
"Mercury Drug Store - Marinduque Boac Governor Damian Reyes Branch","[phone]","Governor Damian, Gov D. Reyes St, Boac, 4900 Marinduque, Philippines","Not available",""
"CorBen Mini Mart","Not available","CRWQ+GHR, Magsaysay Rd, Boac, Marinduque, Philippines","Not available",""
"Oriental MINIMART","Not available","10 Magsaysay Rd, Boac, Marinduque, Philippines","Not available",""
"Lorenel's Meat Shop","Not available","3 Melendez, Boac, Marinduque, Philippines","Not available",""
"Pamilihang Bayan ng Sta. Cruz","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=14120323919633187803"
"Gasan public market","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=17395927150458870176"
"Nancy Grocery Store","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=10317631550570025665"
"Mogpog Public Market","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=7825260672535682374"
"Emmart Enterprise","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=5356602376341915697"
"Happyroo","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=16986330773500663575"
"Nelita's Sari-sari Store","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=1001636456049092919"
"Apple Store","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=4931468990789799947"
"Land Bank of the Philippines - Boac Branch","[phone]","Deogracias St, Boac, Marinduque, Philippines","[Land Bank of the Philippines](https://www.landbank.com/)",""
"Philippine National Bank - Boac","[phone]","CRXQ+CC9, Gov. Damian Reyes St, Boac, 4900 Marinduque, Philippines","[Philippine National Bank](https://www.pnb.com.ph/)",""
"BDO Network Bank - Boac Branch","[phone]","10 de Octubre Street, Boac, Marinduque, Philippines","[BDO Network Bank](https://www.bdonetworkbank.com.ph/)",""
"RCBC BRANCH - BOAC","[phone]","D. REYES ST. BRGY, Boac, Marinduque, Philippines","[RCBC](https://www.rcbc.com/)",""
"BPI Direct BanKo","Not available","CRWQ+WMG, Del Mundo St, Boac, Marinduque, Philippines","[BPI Direct BanKo](https://www.banko.com.ph/)",""
"Card Bank, Inc.","0910 330 3162","Barangay Isok, Boac, CRWQ+7GV, Boac, Marinduque, Philippines","[Card Bank](https://cardbankph.com/)",""
"City Savings - Marinduque Branch Lite","(02) 8708 7087","Barangay, P Madrigal St, Malusak, Boac, 4900 Marinduque, Philippines","[City Savings Bank](https://www.citysavings.com.ph/)",""
"Philippine National Bank ATM","[phone]","CRXQ+CF6, Nepumuceno St, Boac, 4900 Marinduque, Philippines","[Philippine National Bank](https://www.pnb.com.ph/)",""
"RCBC ATM - Golden Three 168 Trading Inc.","(02) 8877 7222","CRWH+8R5 GT168, Purok 5 Santol, Boac, 4900 Marinduque, Philippines","[RCBC](https://www.rcbc.com/)",""
"Radiowealth Finance Company-Marinduque Branch","[phone]","Gov D. Reyes St, Boac, Marinduque, Philippines","Not available",""
"Michel J. Lhuillier Financial Services","[phone]","Nepomuceno Road, Mercado, CRXR+68V, Boac, 4900 Marinduque, Philippines","Not available",""
"M Lhuillier - Boac","0947 999 0522","Boac, Marinduque, Philippines","[M Lhuillier](https://mlhuillier.com/)",""
"Western Union Boac","Not available","CRXQ+2JW, Boac, Marinduque, Philippines","[Western Union](https://www.westernunion.com/)",""
"Cebuana Lhuillier Pawnshop - Boac","0910 353 1792","CORNER MERCADEN & UNO DE NOVIEMBRE STS, Boac, 4900 Marinduque, Philippines","[Cebuana Lhuillier](https://www.cebuanalhuillier.com/)",""
"MoneyGram","[phone]","MURALLON MARINDUQUE, Gov D. Reyes St, BRGY MURALLON, Boac, 4900 Marinduque, Philippines","[MoneyGram](https://www.moneygram.com/)",""
"Palawan Pawnshop","Not available","CRXQ+96M, Del Mundo St, Boac, Marinduque, Philippines","[Palawan Pawnshop](https://www.palawanpawnshop.com/)",""
"Capt. Dela Rosa Bldg.","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=6320797903263448413"
"Patrick Freelance Services","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=9147037398372819349"
"AP Cargo Boac Branch","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=10261106514154609874"
"LBC Express - Boac","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=15305157930514364682"
"1Stop Business Center Remittance Inc.","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=8679447259087500841"
"Marinduque Provincial Hospital","N/A","CRVH+F82, Boac, Marinduque, Philippines","N/A",""
"Dr. Damian J. Reyes Memorial Hospital","[phone]","CRVH+C7W, Boac, Marinduque, Philippines","N/A",""
"Holy Infant Jesus Medical and Diagnostic Clinic","[phone]","CRXQ+CP7, D. Reyes Street, San Miguel, Boac, Marinduque, Philippines","N/A",""
"Boac Municipal Health Office","[phone]","CRWR+844, T. Roque St, Boac, Marinduque, Philippines","N/A",""
"Doctor Labay Medical Clinic","[phone]","Gov. Damian Reyes St Corner, Lardizabal Street, Boac, Marinduque, Philippines","N/A",""
"Corehealth Medical Clinic","0945 755 7324","Nepomuceno Street, Boac, 4900 Marinduque, Philippines","N/A",""
"Miraculous Medal Clinic","N/A","CRWQ+2M6, Pamintuan St, Boac, Marinduque, Philippines","N/A",""
"Precision Diagnostics and Medical Clinic","[phone]","Nepomuceno St, San Miguel, Boac, 4900 Marinduque, Philippines","N/A",""
"Jimarian Medical Clinic","0931 173 5174","Purok Acacia Tanza, Boac, Marinduque, Philippines","N/A",""
"The Íle Skin MD Clinic","[phone]","Nepomuceno St, Boac, Marinduque, Philippines","N/A",""
"Orthodocs Dental Clinic","0919 932 1794","Magsaysay Rd, Boac, Marinduque, Philippines","N/A",""
"Lazarus Medical And Diagnostic Clinic","0933 825 4098","2nd Floor, Kiya's Building, Mercader St, Boac, 4900 Marinduque, Philippines","N/A",""
"URRUTIA MEDICAL AND DIAGNOSTIC CLINIC","0929 717 4557","BRGY 1 de Noviembre St, Boac, 4900 Marinduque, Philippines","N/A",""
"Ancheta Medical Clinic","0977 215 3635","Biglang Awa St, Mataas Na Bayan, Boac, 4900 Marinduque, Philippines","N/A",""
"Boac Animal Bite Center","N/A","Governor D. Reyes Street corner 10 de Oktubre Street, Boac, Marinduque, Philippines","N/A",""
"MALUBAY EYE CLINIC","N/A","CRXQ+FM5, Magsaysay Rd, Boac, Marinduque, Philippines","N/A",""
"Isentro Medical Clinic","0949 750 8960","Marinduque Circumferential Road, 3rd Floor, St. Pancratius Building, Santol, Boac, 4900 Marinduque, Philippines","N/A",""
"Dermaesthetique","0998 998 4663","9VVH+MH5, Mercado, Boac, Marinduque, Philippines","N/A",""
"Dentalign Dental Clinic","0961 645 9365","Magsaysay Rd, Boac, 4900 Marinduque, Philippines","N/A",""
"Light Psychiatric Clinic","N/A","CRXR+C54, Gov D. Reyes St, Boac, Marinduque, Philippines","N/A",""
"Watsons Pharmacy Boac","[phone]","Gov D. Reyes St, Boac, 4900 Marinduque, Philippines","N/A",""
"St. Pancratius Pharmacy","[phone]","CRVH+H7R, Marinduque Circumferential Rd, Santol, Boac, 4900 Marinduque, Philippines","N/A",""
"D'Zaimircon Pharmacy","0927 752 1250","NA, Santol, Boac, 4900 Marinduque, Philippines","N/A",""
"Jimarian Pharmacy and General Merchandise","[phone]","Purok Acacia, Tanza, Boac, 4900 Marinduque, Philippines","N/A",""
"TGP The Generics Pharmacy (Boac)","0942 452 3815","GOV. DAMIAN REYES ST., MURALLON, BOAC, MARINDUQUE, Boac, MARINDUQUE, 4900 Marinduque, Philippines","N/A",""
"Botica Infant Jesus Main & General Merchandise","[phone]","CRXQ+CP9, Damian Reyes Street, San Miguel, Boac, 4900 Marinduque, Philippines","N/A",""
"Marinduque Drug Testing Center","[phone]","CRXQ+V5W, M. Kasilag St, Boac, 4900 Marinduque, Philippines","N/A",""
"Gamot Publiko Boac","N/A","Public Market Bldg, 5b Magsaysay Rd, Boac, 4900 Marinduque, Philippines","N/A",""
"WATSONS GOV D REYES ST BOAC","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=12175813453176311756"
"Claretian Pharmacy","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=3271060467672556104"
"Gamot Publiko Mogpog","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=17521743745222200001"
"Mercury Drug Store - Marinduque Branch","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=13582031646757392406"
"J&T Express Boac-1","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=560864773395638454"
"Ipharma mart","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=17032517700720181341"
"Municipal Government of Boac","(02) 7754 0050","CRWR+MMQ, Boac, Marinduque, Philippines","N/A",""
"Public Employment Service Office - Boac","[phone]","Municipal Hall, Boac, Marinduque, FR2P+5QG, Boac, Marinduque, Philippines","N/A",""
"Marinduque Provincial Capitol","[phone]","CRRH+R4R, Boac, Marinduque, Philippines","N/A",""
"Land Transportation Office - Boac District Office","[phone]","CRRH+2F7, Boac, Marinduque, Philippines","N/A",""
"Bureau of Internal Revenue (BIR) District Office","[phone]","Queen Marla Bldg, Malusak, Boac, 4900 Marinduque, Philippines","N/A",""
"CIVIL SERVICE COMMISSION MARINDUQUE FIELD OFFICE","N/A","CRRH+584, Boac, Marinduque, Philippines","N/A",""
"Philippine Statistics Authority Marinduque","[phone]","Boac, Marinduque, Philippines","N/A",""
"Department of Agrarian Reform (DAR) - Marinduque Provincial Office","[phone]","FR5V+5X6, Tanza, Boac, Marinduque, Philippines","N/A",""
"Marinduque Provincial Police Office","[phone]","National Road, Camp Maximo Abad, Barangay Bangbangalon, FR3H+XX6, Boac, 4900 Marinduque, Philippines","N/A",""
"Provincial Statistics Office - NSO","[phone]","18, Magsaysay Street, Melendez Street, Isok I, Boac, 4900 Marinduque, Philippines","N/A",""
"Office of the Municipal Assessor - Municipality of Boac","[phone]","CRXP+VG8, Nepumuceno St, Boac, 4900 Marinduque, Philippines","N/A",""
"PhilHealth Marinduque","N/A","CRXQ+GFR, Boac, Marinduque, Philippines","N/A",""
"Department of Science and Technology (Marinduque)","[phone]","CRRH+6C5, Boac, Marinduque, Philippines","N/A",""
"MARINDUQUE PROVINCIAL INTERNAL AFFAIRS SERVICE","0961 217 2683","Camp Col, CRRH+J34, Maximo Abad, Brgy.Bangbangalon, Boac, Marinduque, Philippines","N/A",""
"Provincial Environment and Natural Resources Office - Boac","N/A","CRRH+RGV, Boac, Marinduque, Philippines","N/A",""
