Name,Phone Number,Address,Website,Maps Link
"Provincial Tourism and Cultural Office - Marinduque","N/A","CRRH+H68, Boac, Marinduque, Philippines","N/A",""
"Department of Labor and Employment - Marinduque Field Office","[phone]","FR3P+88Q, Boac, Marinduque, Philippines","N/A",""
"Department of Environment and Natural Resources (DENR) - PENRO (Marinduque)","[phone]","CRRH+RF3, Boac, Marinduque, Philippines","N/A",""
"SK Office","N/A","8X5P+H22, Boac, Marinduque, Philippines","N/A",""
"Pagibig Fund Building","N/A","CRXR+P65, Lardizabal Street, Boac, Marinduque, Philippines","N/A",""
"Marinduque National High School","[phone]","CRWQ+8R8, T. Roque St, Boac, Marinduque, Philippines","N/A",""
"St. Mary's College Of Marinduque","0919 625 7814","CRWV+5CW, Boac, Marinduque, Philippines","N/A",""
"Department of Education - SDO Marinduque","[phone]","T. Roque St, Boac, Marinduque, Philippines","N/A",""
"Marinduque State University","[phone]","Panfilo M. Manguera, Sr. Road, Boac, 4900 Marinduque, Philippines","N/A",""
"Educational System Technological Institute","[phone]","CRXP+CCQ, Boac - Gasan - Torrijos Rd, Boac, Marinduque, Philippines","N/A",""
"Don Luis Hidalgo Memorial School","N/A","CRWR+H4J, Boac, Marinduque, Philippines","N/A",""
"Ilaya National High School","N/A","CVJJ+X3P, Dr Damian Rayes Rd, Boac, Marinduque, Philippines","N/A",""
"Boac South Central School","N/A","CRQ9+7WF, Boac, Marinduque, Philippines","N/A",""
"Little Stars Pre-school","[phone]","CRWR+C86 Isok Boac (Capital, Boac, Marinduque, Philippines","N/A",""
"Everbright International Academy Marinduque Branch","0998 979 7266","Brgy, CRQC+VH8, Boac, Marinduque, Philippines","N/A",""
"Maybo Elementary School","N/A","Boac, Marinduque, Philippines","N/A",""
"Marinduque State College - Campus Director, MSC Boac","[phone]","Marinduque State College, Panfilo M. Manguera Sr. Road, Tanza, FR3W+952, Boac, 4900 Marinduque, Philippines","N/A",""
"Lord of lords Christian School","N/A","Cawit, Boac, Marinduque, Philippines","N/A",""
"Technical Education and Skills Development Authority (TESDA) - Marinduque Provincial Office","[phone]","CRXR+C27, Gov D. Reyes St, Boac, Marinduque, Philippines","N/A",""
"MSC SEng Building (part of Marinduque State University)","N/A","FR4V+5MF, Boac, Marinduque, Philippines","N/A",""
"Office of the Municipal Assessor - Muncipality of Boac","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=12276927584976717223"
"Makapuyat National High School","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=14091568730333329933"
"Marinduque Midwest College","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=5808813340526539206"
"Poras Elementary School","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=4542557542717228440"
"Bangbang National High School","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=16157720589690894897"
"MSC SEng Building","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=2003770342480729760"
"Quezon-Roxas High School","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=7589760246403176926"
"Paula Lim Lumber & Hardware","[phone]","No. 2 Nepomuceno St Barangay, Boac, 4900 Marinduque, Philippines","N/A",""
"ABC Central Hardware","0910 486 7675","CRWQ+PHF, Magsaysay Rd, Boac, 4900 Marinduque, Philippines","N/A",""
"DAVID HARDWARE","9RHM+V8F, Cawit-Tugos Barangay Rd, Boac, Marinduque, Philippines","Boac, Marinduque","N/A",""
"ZL & MZ Hardware and Construction Supplies","9RRG+GR3, Bunganay, Boac, Marinduque, Philippines","Boac, Marinduque","N/A",""
"Her-Man Hardware And construction supplies","Centro, 9RPF+WVH, Boac, Marinduque, Philippines","Boac, Marinduque","N/A",""
"Triple J Hardware and Sari Sari Store","FR8G+V49, Boac, Marinduque, Philippines","Boac, Marinduque","N/A",""
"MR.DIY","(02) 8463 0855","Barangay, Boac, 4900 Marinduque, Philippines","N/A",""
"GMJ Lumber and Hardware","0966 223 8609","Boac, Marinduque, Philippines","N/A",""
"J and B Hardware Trading","0921 339 4839","purok 2, Mainit, Boac, 4900 Marinduque, Philippines","N/A",""
"new plaza aurora commercial","[phone]","4 Deogracias St, Boac, 4900 Marinduque, Philippines","N/A",""
"R.Masculino Trading","0956 058 3670","Tabi, Boac, 4900 Marinduque, Philippines","N/A",""
"JRM BUILDERS","0918 957 2686","PUROK3, Boac, 4900 Marinduque, Philippines","N/A",""
"Bikkurim Construction Supplies Trading","Purok Tangique barangay Road, FR9G+JM3, Balogo, Boac, Marinduque, Philippines","Boac, Marinduque","N/A",""
"Bobar Builders","[phone]","Marinduque Circumferential Road, CRXJ+5J2, Boac City, 4900 Marinduque, Philippines","N/A",""
"Home base RJ Solar","Purok Antonio Laririt, Bangbangalon, Boac, Marinduque, Philippines","Boac, Marinduque","N/A",""
"Ipi","CR6F+9F9 Caganhao Bridge, Boac - Gasan - Torrijos Rd, Boac, Marinduque, Philippines","Boac, Marinduque","N/A",""
"SMJ GLASS ALUMINUM AND METAL WORKS","0908 812 2167","2 Tanza Barangay Rd, Boac, Marinduque, Philippines","N/A",""
"Dragonz Construction Supplies Trading","0917 800 3917","4900 Boac Byp Rd, Boac, Marinduque, Philippines","N/A",""
"JQJ CONSTRUCTION SUPPLY","FR4Q+FFJ, Tanza-Tabi Rd, Boac, Marinduque, Philippines","Boac, Marinduque","N/A",""
"Mid-Way Construction Supplies Trading","[phone]","Boac, Marinduque, Philippines","N/A",""
"Wheel-Power Auto Parts Repair Services","0917 851 3653","marcial, M. Kasilag St, Boac, 4900 Marinduque, Philippines","Car Repair and Maintenance",""
"Elmer","0926 046 4017","18 Boac - Mogpog - Santa Cruz - Torrijos Rd, Boac, Marinduque, Philippines","Car Repair and Maintenance",""
"Joaquin auto diesel repair shop","CVP8+5MF, Boac, Marinduque, Philippines","Car Repair and Maintenance","N/A",""
"HENRICH Auto Repair Shop","[phone]","Sampaguita 2, Boac, 4900 Marinduque, Philippines","Car Repair and Maintenance",""
"Red Line Car Aircon service","0919 830 4467","CRQ9+M7Q, Boac - Gasan - Torrijos Rd, Boac, Marinduque, Philippines","Car Aircon Service",""
"8 DEGREE AIRCON AND REFRIGERATION SERVICES","0968 294 0729","Boac, 4900 Marinduque, Philippines","Car Repair and Maintenance",""
"Talyer Sa Amoingon","CR2G+WC3, Boac - Gasan - Torrijos Rd, Boac, Marinduque, Philippines","Car Repair and Maintenance","N/A",""
"MMQuinto Trading and Motor Repair Shop","0938 648 7778","Zone 2, Brgy Tabi, Boac, Marinduque, Philippines","Car/Motor Repair Shop",""
"LMC MOTOR PARTS AND GEN. MDSE.","FR3Q+7GP, Tanza, Boac, Marinduque, Philippines","Auto Parts and General Merchandise","N/A",""
"Motorcycle Repair Shop","FR6P+5GW, Boac, Marinduque, Philippines","Motorcycle Repair","N/A",""
"Luisaga Motorparts","Purok dama de noche tampus, Boac, 4900 Marinduque, Philippines","Auto Parts","N/A",""
"W. Red Emission Testing","CR5F+8VM, Boac - Gasan - Torrijos Rd, Boac, Marinduque, Philippines","Emission Testing","N/A",""
"GTZ EMISSION TESTING CENTER","CR5J+C76 Brgy, Caganhao, Boac, Marinduque, Philippines","Emission Testing","N/A",""
"Jm's Bike Shop","0953 429 9232","9VFC+62Q, Boac, Marinduque, Philippines","Motorcycle Repair",""
"CTM CARWASH and DETAILING Boac Branch","0917 169 2286","13.444755, 121.829437, Boac, Marinduque, Philippines","Car Wash & Detailing",""
"Foam Stars Carwash And Detailing Services","[phone]","Boac, Marinduque, Philippines","Car Wash & Detailing",""
"Vendo Car Wash","CRP9+V8W, Boac, Marinduque, Philippines","Car Wash","N/A",""
"carwash","CRRF+JPM, Boac, Marinduque, Philippines","Car Wash","N/A",""
"Tyang’s Car Wash","CRXP+GH6, Gov D. Reyes St, Boac, Marinduque, Philippines","Car Wash","N/A",""
"Bologo Carwash and Detailing","Balogo, Boac, 4900 Marinduque, Philippines","Car Wash & Detailing","N/A",""
"AJAC Hardware Store","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=193527521864427697"
"Lagran General Merchandise and Copra Buyer","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=130409320759639720"
"Skyscraper Construction and Engineering Services","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=9428708855070524249"
"L.A. Clamor Construction","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=6364850063867623018"
"ERM Construction Supplies Trading","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=8864064571044565199"
"Marinduque Province Community eCenter","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=16750217001644947589"
"Riverside","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=6274957950758383952"
"drainage","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=9049406686920838429"
"B&H","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=10410166412444190850"
"White House","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=8937300305124717581"
"Agustin Residence","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=11897082333285352981"
"Rowin's Tree House","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=6065331083009611287"
"Sitio Turil","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=15608619655925489905"
"Randy Malabayabas House","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=7747166910497287092"
"Apo-Rey Construction Supplies Trading","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=15379866106930730731"
"Construction Materials Direct Manufacturer","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=6749391639973058211"
"MERES HARDWARE AND CONSTRUCTION SUPPLY","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=10772443921312142785"
"JCM Hardware & Construction Supply","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=13236117122694815473"
"Arwa Construction Supplies Trading","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=8649468343210379761"
"Rapide 1 Marinduque - Auto Service, Car Repair.","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=11859076398192745834"
"Proff Tech Auto Care","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=16675952571108382441"
"Boac Cellphone Repair Shop","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=2881908313278886369"
"Laon ,Mogpog ,Mogpog ,Marinduque","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=7483738040381401912"
"Joemar dela Costa","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=1987006369408761477"
"Star Honda Boac Marinduque","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=14449133729063436934"
"V-Likebee Motorcycle Parts and Accessories Shop","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=14857317381655764895"
"Motortrade - Boac","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=16160551248575089819"
"4R Motorcycle Parts and Accessories Store","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=1100666208282482507"
"Adds Motorcycle Parts and General Merchandise","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=7773585029105211250"
"2bros motorcycle shop and repair shop","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=6064467126882428988"
"Motorcentral Yamaha Boac Marinduque","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=1953963577674901473"
"J-Specs Motorcycle Part and Accessories Shop","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=1153905446889405600"
"Ryse Carwash & Vulcanizing Shop","Check Map Link","Boac, Marinduque","N/A","https://maps.google.com/?cid=7350062734770284725"
"Marigold Kitchenette","0910 449 6468","326 Bonifacio St, Gasan, Marinduque, Philippines","N/A",""
"MONSANBREW","0939 729 8026","Zamora St, Gasan, 4905 Marinduque, Philippines","N/A",""
"Gasan Recreation Center","N/A","8RFW+F6M, Barangay Dos, Gasan, Marinduque, Philippines","N/A",""
"Jem-Cel Eatery","0909 977 7189","8RHW+C5Q, Boac - Gasan - Torrijos Rd, Gasan, Marinduque, Philippines","N/A",""
"Bayview Bistros & Pub","N/A","8RFW+F5R, Gasan, Marinduque, Philippines","N/A",""
"Love Sakura Food Hub","0923 106 4974","Sitio Quatis Rd, Masiga, Gasan, 4905 Marinduque, Philippines","N/A",""
"Two Kings' Cafe & Bar","0977 619 2541","Purok Mahogany, Gasan, 4905 Marinduque, Philippines","N/A",""
"SINUGBA By: Ristorante D’l Jose","N/A","340c Marinduque Circumferential Rd, Gasan, Marinduque, Philippines","N/A",""
"El Capitan Resto Bar","N/A","7VP8+3PC, Gasan, Marinduque, Philippines","N/A",""
"TwenTeaOne cafe","0917 157 4473","427 P Sotto St, Gasan, Marinduque, Philippines","N/A",""
"MAMIHAN SA KUBO,Antipolo ,Gasan ,Marinduque","N/A","Purok 2, Gasan, Marinduque, Philippines","N/A",""
"Ayns Moving kitchen HQ","N/A","duluhan purok 6, Gasan, 4905 Marinduque, Philippines","N/A",""
"Bangketa Brew","N/A","8V44+346, Boac - Gasan - Torrijos Rd, Gasan, Marinduque, Philippines","N/A",""
"D' Capskie Western Food House","0917 144 7093","Sitio Ipil, Purok IV, Gasan, 4905 Marinduque, Philippines","N/A",""
"Jhaja's cake House cafe","0966 773 1167","8RVJ+924, Bangbang Barangay Rd, Gasan, Marinduque, Philippines","N/A",""
"Tabag's Place","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=6244671275093494244"
"DJ Plaza Hotel","[phone]","314 Bonifacio St, Gasan, Marinduque, Philippines","https://maps.google.com/?cid=7479921335834954039",""
"ARJ & Abbygail Lodging House","[phone]","200 Cayetano St, Gasan, Marinduque, Philippines","https://maps.google.com/?cid=3715585178344906365",""
"R and B Bed And Breakfast","0916 589 4296","9RCP+VG4, Gasan, Marinduque, Philippines","https://maps.google.com/?cid=4874688036739040523",""
"Blue Castle Beach Resort","0918 237 9556","Gasan, Marinduque, Philippines","https://maps.google.com/?cid=5808449633868930808",""
"Pinky's Taha Beach Resort","N/A","8RJR+PW5, Marinduque Circumferential Rd, Gasan, Marinduque, Philippines","https://maps.google.com/?cid=15756167129805178787",""
"Narvas Treasure place","0975 289 8183","Taliña, Sitio taliña, Gasan, 4905 Marinduque, Philippines","https://maps.google.com/?cid=186176320195785769",""
"Cozea Beach Lodge","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=10124739563012775662"
"Beach Club Cagpo","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=1716899784538302685"
"Hidden Greenery Resort & Event Place","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=18437402552492964475"
"Blue Sea Resort","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=16677175909934676661"
"Ellaine's Private Resort","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=5961434477665957374"
"GRACIA'S BEACH RESORT","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=2271311253354849382"
"Palm Beach Resort","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=2111816661349499081"
"Spencer’s Transient Inn","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=3726009837324820959"
"El Centro Convenience Store","[phone]","8RVM+6R7, Gasan, Marinduque, Philippines","N/A",""
"Store","N/A","32 Dawis Barangay Rd, Gasan, Marinduque, Philippines","N/A",""
"Libtangin Tiangge Market","N/A","8RXJ+7R3, Gasan, Marinduque, Philippines","N/A",""
"SOUTH emerald SUPERMARKET","N/A","8RFW+QPR, 314 Bonifacio St, Gasan, Marinduque, Philippines","N/A",""
"Lady's Minimart","N/A","9R7H+C3J, Gasan, Marinduque, Philippines","N/A",""
"Chona's Grocery store","N/A","8RVH+HM4, Gasan, Marinduque, Philippines","N/A",""
"Tiya Amy Sari-Sari Store/PisoWifi and Pony Gcash","0966 772 9182","CENTRAL TRES, Tiguion, Gasan, 4905 Marinduque, Philippines","N/A",""
"Yorkshire Rose","0961 361 0167","8V82+4JM, Boac - Gasan - Torrijos Rd, Gasan, 4905 Marinduque, Philippines","N/A",""
"the garage foodhouse","N/A","8VWW+9CX, Gasan, Marinduque, Philippines","N/A",""
"Labuanan's Store","0956 152 3860","7VGQ+R8C, Gasan, Marinduque, Philippines","N/A",""
"Villamin Handicrafts & General Merchandise","[phone]","8RFW+H8R, Zamora St, Gasan, Marinduque, Philippines","N/A",""
"JB’s Yard","N/A","8RJR+PW5, Marinduque Circumferential Rd, Gasan, Marinduque, Philippines","N/A",""
"Sugar Sari- Sari Store","N/A","Boac - Gasan - Torrijos Rd, Gasan, Marinduque, Philippines","N/A",""
"5M Arts and Crafts","0919 250 9581","Gasan, Marinduque, Philippines","N/A",""
"Zaldy's General store","N/A","7VJJ+8CC, Pinggan, Gasan, Marinduque, Philippines","N/A",""
"gasan marinduque","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=7169488601819370270"
"MANSAN GROCER","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=10871860180677929935"
"Footstep Marinduque","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=218209537848097335"
"Marinduque News","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=15593439947383848543"
"Silong Store","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=2140525097539754794"
"Magahis Dress Shop and General Merchandise","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=8618673619799133327"
"Cebuana Lhuillier Pawnshop - Gasan Marinduque","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=15319398412040545851"
"Gasan","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=10726491455674959954"
"Gabisan Pottery","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=5161606000094318620"
"M Lhuillier - Gasan Marinduque","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=3198522456348118373"
"Heart of Islands Holdings, Inc.","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=16086226127321691975"
"Jc Kame Woodworks","Check Map Link","Gasan, Marinduque","N/A","https://maps.google.com/?cid=17507754144049028278"
